id,county,3/1/2020,3/1/2020/ls,3/2/2020,3/2/2020/ls,3/3/2020,3/3/2020/ls,3/4/2020,3/4/2020/ls,3/5/2020,3/5/2020/ls,3/6/2020,3/6/2020/ls,3/7/2020,3/7/2020/ls,3/8/2020,3/8/2020/ls,3/9/2020,3/9/2020/ls,3/10/2020,3/10/2020/ls,3/11/2020,3/11/2020/ls,3/12/2020,3/12/2020/ls,3/13/2020,3/13/2020/ls,3/14/2020,3/14/2020/ls,3/15/2020,3/15/2020/ls,3/16/2020,3/16/2020/ls,3/17/2020,3/17/2020/ls,3/18/2020,3/18/2020/ls,3/19/2020,3/19/2020/ls,3/20/2020,3/20/2020/ls,3/21/2020,3/21/2020/ls,3/22/2020,3/22/2020/ls,3/23/2020,3/23/2020/ls,3/24/2020,3/24/2020/ls,3/25/2020,3/25/2020/ls,3/26/2020,3/26/2020/ls,3/27/2020,3/27/2020/ls,3/28/2020,3/28/2020/ls,3/29/2020,3/29/2020/ls,3/30/2020,3/30/2020/ls,3/31/2020,3/31/2020/ls,4/1/2020,4/1/2020/ls,4/2/2020,4/2/2020/ls,4/3/2020,4/3/2020/ls,4/4/2020,4/4/2020/ls
36001,Albany,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,0.004321374,2,0.303196057,5,0.699837726,8,0.903632516,12,1.079543007,23,1.361916619,36,1.556423121,43,1.633569443,61,1.785401025,88,1.944532021,123,2.089940418,127,2.103837916,146,2.164382601,152,2.181872159,171,2.233021507,187,2.27186483,195,2.290056882,205,2.311775046,217,2.336479747,226,2.354127655,240,2.380229337,253,2.403137687,267,2.426527527,293,2.466882442
36003,Allegany,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,6,0.778874472,7,0.845718018,7,0.845718018,9,0.954724791,12,1.079543007,14,1.146438135,16,1.204391332
36005,New York City,0,-2,1,0.004321374,1,0.004321374,1,0.004321374,3,0.478566496,4,0.603144373,11,1.041787319,12,1.079543007,19,1.278982117,36,1.556423121,52,1.716086854,95,1.977769318,154,2.187548921,269,2.429768424,329,2.517209098,463,2.665590371,644,2.808892611,1339,3.12678382,2469,3.392522849,4408,3.644242571,6211,3.793162228,9045,3.956409051,12305,4.090081971,14904,4.173303133,17856,4.25178442,21393,4.330271894,25398,4.40479969,29766,4.473720623,33768,4.528505468,37453,4.573486727,43139,4.634870174,47439,4.676135617,51809,4.714405294,57159,4.757084698,63306,4.801444942
36007,Broome,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,0.004321374,1,0.004321374,1,0.004321374,1,0.004321374,1,0.004321374,1,0.004321374,1,0.004321374,2,0.303196057,2,0.303196057,2,0.303196057,3,0.478566496,7,0.845718018,7,0.845718018,11,1.041787319,16,1.204391332,18,1.255513713,23,1.361916619,29,1.462547729,35,1.544192111,38,1.57989787,42,1.623352682,46,1.662852233,56,1.748265573,65,1.812980166
36009,Cattaraugus,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,0.004321374,4,0.603144373,6,0.778874472,6,0.778874472,7,0.845718018,8,0.903632516,9,0.954724791,9,0.954724791
36011,Cayuga,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,2,0.303196057,3,0.478566496,3,0.478566496,3,0.478566496,4,0.603144373,6,0.778874472,7,0.845718018
36013,Chautauqua,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,0.004321374,1,0.004321374,1,0.004321374,5,0.699837726,5,0.699837726,5,0.699837726,6,0.778874472,6,0.778874472,8,0.903632516,9,0.954724791,10,1.000434077
36015,Chemung,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,0.004321374,7,0.845718018,11,1.041787319,12,1.079543007,15,1.176380692,15,1.176380692,20,1.301247089,22,1.342620043,22,1.342620043,35,1.544192111,36,1.556423121
36017,Chenango,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,0.004321374,2,0.303196057,2,0.303196057,2,0.303196057,3,0.478566496,3,0.478566496,3,0.478566496,3,0.478566496,3,0.478566496,4,0.603144373,8,0.903632516,15,1.176380692,17,1.230704314,19,1.278982117,26,1.415140352,28,1.447313109,32,1.505285674,39,1.59117595
36019,Clinton,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,0,-2,1,0.004321374,1,0.004321374,2,0.303196057,2,0.303196057,4,0.603144373,4,0.603144373,6,0.778874472,6,0.778874472,10,1.000434077,11,1.041787319,11,1.041787319,12,1.079543007,13,1.114277297,17,1.230704314,21,1.322426052,25,1.398113692,25,1.398113692,30,1.477265995,31,1.491501766
