id,county,3/1/2020,3/1/2020/ls,3/2/2020,3/2/2020/ls,3/3/2020,3/3/2020/ls,3/4/2020,3/4/2020/ls,3/5/2020,3/5/2020/ls,3/6/2020,3/6/2020/ls,3/7/2020,3/7/2020/ls,3/8/2020,3/8/2020/ls,3/9/2020,3/9/2020/ls,3/10/2020,3/10/2020/ls,3/11/2020,3/11/2020/ls,3/12/2020,3/12/2020/ls,3/13/2020,3/13/2020/ls,3/14/2020,3/14/2020/ls,3/15/2020,3/15/2020/ls,3/16/2020,3/16/2020/ls,3/17/2020,3/17/2020/ls,3/18/2020,3/18/2020/ls,3/19/2020,3/19/2020/ls,3/20/2020,3/20/2020/ls,3/21/2020,3/21/2020/ls,3/22/2020,3/22/2020/ls,3/23/2020,3/23/2020/ls,3/24/2020,3/24/2020/ls,3/25/2020,3/25/2020/ls,3/26/2020,3/26/2020/ls,3/27/2020,3/27/2020/ls
36001,Albany,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,1,0.004321373782642578,2,0.30319605742048883,5,0.6998377258672457,8,0.9036325160842377,12,1.079543007402906,23,1.3619166186686433,36,1.5564231213712854,43,1.6335694425540919,61,1.7854010249923875,88,1.9445320209919812,123,2.0899404184986348,127,2.10383791602561,146,2.164382600963169,152,2.1818721590103336,171,2.2330215069876935,187,2.2718648302193953
36003,Allegany,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883
36005,New York City,0,-2.0,1,0.004321373782642578,1,0.004321373782642578,1,0.004321373782642578,3,0.47856649559384334,4,0.6031443726201823,11,1.0417873189717517,12,1.079543007402906,19,1.2789821168654432,36,1.5564231213712854,52,1.7160868537748322,95,1.9777693180915743,154,2.187548920861271,269,2.4297684244786057,329,2.517209098189543,463,2.6655903709270667,644,2.80889261101059,1339,3.1267838204239595,2469,3.3925228489177663,4408,3.644242571084176,6211,3.7931622284793813,9045,3.9564090513442483,12305,4.09008197098015,14904,4.173303133282668,17856,4.251784420477892,21393,4.330271894175209,25398,4.404799689853164
36007,Broome,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,1,0.004321373782642578,1,0.004321373782642578,1,0.004321373782642578,1,0.004321373782642578,1,0.004321373782642578,1,0.004321373782642578,1,0.004321373782642578,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,3,0.47856649559384334,7,0.8457180179666587,7,0.8457180179666587,11,1.0417873189717517,16,1.2043913319192998,18,1.2555137128195333
36009,Cattaraugus,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0
36011,Cayuga,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883
36013,Chautauqua,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,1,0.004321373782642578,1,0.004321373782642578,1,0.004321373782642578
36015,Chemung,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,1,0.004321373782642578,7,0.8457180179666587,11,1.0417873189717517
36017,Chenango,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,1,0.004321373782642578,2,0.30319605742048883,2,0.30319605742048883,2,0.30319605742048883,3,0.47856649559384334,3,0.47856649559384334,3,0.47856649559384334,3,0.47856649559384334,3,0.47856649559384334,4,0.6031443726201823
36019,Clinton,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,0,-2.0,1,0.004321373782642578,1,0.004321373782642578,2,0.30319605742048883,2,0.30319605742048883,4,0.6031443726201823,4,0.6031443726201823,6,0.7788744720027395,6,0.7788744720027395,10,1.0004340774793186,11,1.0417873189717517,11,1.0417873189717517
