,Confirmed Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death
,3/29,,,,,,,,,,3/30,,,,,,,,,,,3/31,,,,,,,,,,,4/1,,,,,,,,,,,4/2,,,,,,,,,,,4/3,,,,,,,,,,,4/4,,,,,,,,,,,4/5,,,,,,,,,,,4/6,,,,,,,,,,,4/7,,,,,,,,,,,4/8,,,,,,,,,,,4/9,,,,,,,,,,,4/10,,,,,,,,,,,4/11,,,,,,,,,,,4/12,,,,,,,,,,,4/13,,,,,,,,,,,4/14,,,,,,,,,,,4/15,,,,,,,,,,,,,,,,,,,,
Albany,187,,,505,233,,,15,,,199,,,,559,223,,,15,,,210,,,,517,234,,,19,,,228,,,,439,241,,,22,2,,238,,,,401,202,,,27,,,254,,,,412,123,,,30,4,,278,,,,464,82,,,34,6,,288,,,,384,72,,,38,8,,300,,,,340,57,,,41,,,309,,,,459,57,,,39,8,,330,,,,441,43,,,37,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allegany,6,,,39,,141,,,,,9,,,,46,,153,,,1,,10,,,,53,,160,,,1,,11,,,,56,,170,,,1,,13,,,,56,,170,,,1,,No update,,,,,,,,,,,16,,,,49,,195,,,1,,No update,,,,,,,,,,,No update,,,,,,,,,,,17,,,,51,,218,,,1,,21,,,,59,,245,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broome,29,46,295,128,31,,,,3,,32,,39,323,133,27,,,,3,,37,,33,355,141,42,,,,3,,41,,26,373,145,40,,,,,,44,33,49,421,149,59,,,,4,,52,41,39,459,161,56,,,,4,,62,51,20,485,106,17,,,,4,,69,57,13,521,129,11,,,,5,,72,58,21,551,133,18,,,,5,,83,68,64,631,161,48,,,,6,,93,73,69,700,194,53,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cattaraugus,5,,,,,,,,,,,,,,,,,,,,,6,6,28,183,124,10,,,,0,,7,7,,192,107,10,,,,0,,8,,17,223,78,8,,,,0,,8,8,,251,69,0,,,,0,,8,8,31,258,78,0,,,,0,,9,6,26,259,62,0,,,,0,,10,7,25,285,72,0,,,,0,,10,7,40,309,98,1,,,,0,,12,9,26,323,110,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayuga,4,,223,47,,,2,0,0,,4,,31,234,46,,,1,0,0,,4,,,,44,,,1,0,0,,4,,55,267,25,,,1,0,0,,6,,45,301,29,,,3,0,0,,8,,48,317,48,,,5,1,0,,8,,47,345,47,,,5,1,0,,No update,,,,,,,,,,,13,10,49,401,48,,,10,3,0,,15,12,28,423,48,,,12,2,0,,17,11,28,454,33,12,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chautauqua,7,,,21,38,,22,,,,8,,,,21,32,,18,,1,,10,8,,,25,28,,32,,1,,10,7,,,25,30,,40,,1,,12,9,,,26,26,,68,,1,,13,7,,,17,19,,76,,1,,14,8,,,17,20,,85,,1,,18,12,,,97,,,,,1,,19,10,,,91,,,,,2,,19,9,,,84,,,,,2,,21,11,,,108,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemung,11,110,290,,,,,,,,13,,132,330,,,,,,,,15,134,,363,,,,,,,,15,,123,394,,,,,,,,17,,107,410,,,,,,,,25,,83,460,,,,,,,,26,,79,462,,,,,,,,33,,70,488,,,,,,,,37,,94,540,,,,,,,,41,,80,540,,,,,,,,44,,60,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chenango *(no data found),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinton,14,,,,,,,,0,,16,,,,,,,,,,,20,15,,,,,,,,,,24,19,,,,,,,,,,26,20,,,,,,,4,,,No update,,,,,,,,,,,30,23,,,,,,,3,,,No update,,,,,,,,,,,No update,,,,,,,,,,,use state data,,,,,,,,,,,No data anymore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
